,name,train_batch_size,predict_batch_size,train_epochs,lr,criterion,optimizer,scheduler,layers,train_loss,epoch0,epoch1,epoch2,epoch3,epoch4,epoch5,epoch6,epoch7,epoch8,epoch9,epoch10,epoch11,epoch12,epoch13,epoch14,epoch15,epoch16,epoch17,epoch18,epoch19,epoch20,epoch21,epoch22,epoch23,epoch24,epoch25,epoch26,epoch27,epoch28,epoch29,use_gpu,if_scheduler
02/13/2023 12:53,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, None, None, False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, None, None, False, True)), ('cnn2d', ((96, 96, (3, 3), 2, 1, 1, 48), 1, None, None, 'relu', False)), ('cnn2d', ((96, 96, (3, 3), 2, 0, 1, 96), 1, None, None, 'relu', False)), ('cnn2d', ((96, 96, (3, 3), 3, 0, 1, 96), 1, None, None, 'relu', False)), ('adptavgpool', (1, 1)), ('linear', (96, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.595150095820427, 'epoch1': 1.4871190707683564, 'epoch2': 1.4809714111089707, 'epoch3': 1.4746639779806137, 'epoch4': 1.473263079404831, 'epoch5': 1.4702257651090622, 'epoch6': 1.4693170883655549, 'epoch7': 1.4677219029664994, 'epoch8': 1.4673191392421723, 'epoch9': 1.4665840467214584}",0.9822,0.9854,0.9888,0.9905,0.9928,0.9934,0.9932,0.9946,0.9944,0.9944,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 16:28,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, None, None, False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, None, None, False, True)), ('adptavgpool', (1, 1)), ('linear', (96, 10, (1, 2, 3))), ('softmax', 1)]",{'epoch0': 1.6138346254825593},0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 16:31,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, None, None, False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, None, None, False, True)), ('cnn2d', ((96, 96, (3, 3), 2, 1, 1, 48), 1, None, None, 'relu', False)), ('adptavgpool', (1, 1)), ('linear', (96, 10, (1, 2, 3))), ('softmax', 1)]",{'epoch0': 1.6875504451990126},0.9694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 16:35,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, None, None, False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('cnn2d', ((96, 96, (3, 3), 2, 1, 1, 48), 1, None, None, 'relu', False)), ('adptavgpool', (1, 1)), ('linear', (96, 10, (1, 2, 3))), ('softmax', 1)]",{'epoch0': 1.662495012164116},0.9659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 16:40,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('cnn2d', ((96, 96, (3, 3), 1, 0, 1, 48), 1, None, None, 'relu', False)), ('cnn2d', ((96, 96, (3, 3), 1, 0, 1, 96), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (96, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5304293924570083, 'epoch1': 1.4789316405057906, 'epoch2': 1.475551495194435, 'epoch3': 1.4708653259277344, 'epoch4': 1.4701930381059647, 'epoch5': 1.4676821432113647, 'epoch6': 1.4673893406391143, 'epoch7': 1.4659325761795043, 'epoch8': 1.4654715589284897, 'epoch9': 1.464989622116089}",0.9843,0.9834,0.9893,0.9915,0.9903,0.9939,0.9929,0.9946,0.994,0.9946,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 16:57,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('atc2d', ((96, 192, (3, 3), 1, 0, 1, 48), 1, None, None, 'relu', False)), ('cnn2d', ((192, 192, (3, 3), 1, 0, 1, 96), 1, None, None, 'relu', False)), ('cnn2d', ((192, 192, (3, 3), 1, 0, 1, 192), 1, None, None, False, False)), ('linear', (192, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5088356885910035, 'epoch1': 1.4786222059726715, 'epoch2': 1.4760361009836196, 'epoch3': 1.4704676744937897, 'epoch4': 1.4696244665384293, 'epoch5': 1.4672781616449355, 'epoch6': 1.4666220123767852, 'epoch7': 1.4648058414459229, 'epoch8': 1.464313068151474, 'epoch9': 1.4637398639917374}",0.9845,0.9877,0.9842,0.9916,0.9919,0.994,0.9949,0.9948,0.9945,0.9946,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 17:49,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('atc2d', ((96, 192, (3, 3), 1, 0, 1, 48), 1, None, None, False, False)), ('atc2d', ((192, 192, (3, 3), 1, 0, 1, 96), 1, None, None, 'relu', False)), ('cnn2d', ((192, 192, (3, 3), 1, 0, 1, 192), 1, None, None, False, False)), ('linear', (192, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5130847263336182, 'epoch1': 1.4817972232103347, 'epoch2': 1.4787280014753341}",0.9706,0.9824,0.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 17:56,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('atc2d', ((96, 192, (3, 3), 1, 0, 1, 48), 1, None, None, False, False)), ('atc2d', ((192, 192, (3, 3), 1, 0, 1, 96), 1, None, None, False, False)), ('cnn2d', ((192, 192, (3, 3), 1, 0, 1, 192), 1, None, None, False, False)), ('linear', (192, 10, (1, 2, 3))), ('softmax', 1)]",{'epoch0': 1.5117998356819153},0.9732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 18:00,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('atc2d', ((96, 192, (3, 3), 1, 0, 1, 48), 1, None, None, False, False)), ('atc2d', ((192, 192, (3, 3), 1, 0, 1, 96), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (192, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.515107463002205, 'epoch1': 1.4826772171258926, 'epoch2': 1.4802568056583405, 'epoch3': 1.473345285654068, 'epoch4': 1.472813854932785, 'epoch5': 1.4688880861997604, 'epoch6': 1.468232375741005, 'epoch7': 1.4662339191436768, 'epoch8': 1.4656436904668808, 'epoch9': 1.4646998373270035}",0.9834,0.9816,0.9863,0.9861,0.9895,0.9941,0.9932,0.9949,0.9945,0.9945,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 18:12,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('atc2d', ((96, 192, (3, 3), 1, 0, 1, 48), 1, None, None, False, False)), ('atc2d', ((192, 384, (3, 3), 1, 0, 1, 96), 1, None, None, False, False)), ('atc2d', ((384, 384, (3, 3), 1, 0, 1, 192), 1, None, None, False, False)), ('linear', (384, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5199066984653473, 'epoch1': 1.4874384490251542, 'epoch2': 1.4843315303325653, 'epoch3': 1.4764102218151092, 'epoch4': 1.474049467086792, 'epoch5': 1.470393791794777, 'epoch6': 1.4692873305082321, 'epoch7': 1.4668779113292694, 'epoch8': 1.466422191143036}",0.9751,0.9789,0.9507,0.9891,0.9876,0.9916,0.9906,0.9923,0.9939,,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 18:06,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('atc2d', ((96, 192, (3, 3), 1, 0, 1, 48), 1, None, None, False, False)), ('atc2d', ((192, 192, (3, 3), 1, 0, 1, 96), 1, None, None, False, False)), ('atc2d', ((192, 192, (3, 3), 1, 0, 1, 96), 1, None, None, False, False)), ('linear', (192, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5162052611112595, 'epoch1': 1.4850395996570587, 'epoch2': 1.4816277309656143, 'epoch3': 1.4738510311841966, 'epoch4': 1.4734209934473037, 'epoch5': 1.4688832154273987, 'epoch6': 1.4682690325975418, 'epoch7': 1.4665222078561784, 'epoch8': 1.4658638747930526, 'epoch9': 1.4646360962390899}",0.9702,0.9808,0.9834,0.9875,0.9903,0.9926,0.992,0.994,0.9936,0.9942,,,,,,,,,,,,,,,,,,,,,,
02/14/2023 18:21,mnist,60,100,10,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 12, (7, 7), 1, 3, 1, 1), 1, None, None, False, False)), ('atc2d', ((12, 24, (3, 3), 1, 1, 1, 6), 1, None, None, False, True)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 12), 1, 'first', (2, 2), False, True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), False, True)), ('atc2d', ((96, 96, (3, 3), 1, 0, 1, 48), 1, None, None, 'relu', False)), ('atc2d', ((96, 96, (3, 3), 1, 0, 1, 96), 1, None, None, 'relu', False)), ('adptavgpool', (1, 1)), ('linear', (96, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5273988927602768, 'epoch1': 1.4812135721445083, 'epoch2': 1.4774871579408646, 'epoch3': 1.4718053978681565, 'epoch4': 1.4708311339616775, 'epoch5': 1.4679143269062043, 'epoch6': 1.4675448634624482, 'epoch7': 1.4656527446508407, 'epoch8': 1.4653283227682115, 'epoch9': 1.4645189685821534}",0.9842,0.9885,0.9897,0.9925,0.9928,0.9944,0.9931,0.9948,0.9946,0.9951,,,,,,,,,,,,,,,,,,,,,,
